digraph G
{
node [ shape=square ];
R[ label = "R", width = 1 height=1, group = -1 ];
e0[ shape = point, width = 0 ];
e1[ shape = point, width = 0 ];
F0[ label = "0", width = 1 height=1, group = -1 ];
F3C10->F4C10[dir="both"];
F3C11->F3C12[dir="both"];
F3C11->F4C11[dir="both"];
F3C12->F3C13[dir="both"];
F3C12->F4C12[dir="both"];
F3C13->F3C14[dir="both"];
F3C13->F4C13[dir="both"];
F3C14->F3C15[dir="both"];
F3C14->F4C14[dir="both"];
F3C15->F3C16[dir="both"];
F3C15->F4C15[dir="both"];
F3C16->F7C16[dir="both"];
{rank = same;F3;F3C3;F3C4;F3C5;F3C6;F3C7;F3C8;F3C9;F3C10;F3C11;F3C12;F3C13;F3C14;F3C15;F3C16;}F4->F5[dir="both"];
F4->F4C2[dir="both"];
F4C2->F4C3[dir="both"];
F4C2->F7C2[dir="both"];
F4C3->F4C4[dir="both"];
F4C3->F5C3[dir="both"];
F4C4->F4C5[dir="both"];
F4C4->F5C4[dir="both"];
F4C5->F4C6[dir="both"];
F4C5->F5C5[dir="both"];
F4C6->F4C7[dir="both"];
F4C6->F11C6[dir="both"];
F4C7->F4C8[dir="both"];
F4C7->F11C7[dir="both"];
F4C8->F4C9[dir="both"];
F4C8->F5C8[dir="both"];
F4C9->F4C10[dir="both"];
F4C9->F5C9[dir="both"];
F4C10->F4C11[dir="both"];
F4C10->F5C10[dir="both"];
F4C11->F4C12[dir="both"];
F4C11->F5C11[dir="both"];
F4C12->F4C13[dir="both"];
F4C12->F5C12[dir="both"];
F4C13->F4C14[dir="both"];
F4C13->F5C13[dir="both"];
F4C14->F4C15[dir="both"];
F4C14->F5C14[dir="both"];
F4C15->F6C15[dir="both"];
{rank = same;F4;F4C2;F4C3;F4C4;F4C5;F4C6;F4C7;F4C8;F4C9;F4C10;F4C11;F4C12;F4C13;F4C14;F4C15;}F5->F6[dir="both"];
F5->F5C3[dir="both"];
F5C3->F5C4[dir="both"];
F5C3->F6C3[dir="both"];
F5C4->F5C5[dir="both"];
F5C4->F6C4[dir="both"];
F5C5->F5C8[dir="both"];
F5C5->F7C5[dir="both"];
F5C8->F5C9[dir="both"];
F5C8->F9C8[dir="both"];
F5C9->F5C10[dir="both"];
F5C9->F6C9[dir="both"];
F5C10->F5C11[dir="both"];
F5C10->F6C10[dir="both"];
F5C11->F5C12[dir="both"];
F5C11->F6C11[dir="both"];
F5C12->F5C13[dir="both"];
F5C12->F6C12[dir="both"];
F5C13->F5C14[dir="both"];
F5C13->F6C13[dir="both"];
F5C14->F6C14[dir="both"];
{rank = same;F5;F5C3;F5C4;F5C5;F5C8;F5C9;F5C10;F5C11;F5C12;F5C13;F5C14;}F6->F7[dir="both"];
F6->F6C3[dir="both"];
F6C3->F6C4[dir="both"];
F6C3->F7C3[dir="both"];
F6C4->F6C9[dir="both"];
F6C4->F7C4[dir="both"];
F6C9->F6C10[dir="both"];
F6C9->F7C9[dir="both"];
F6C10->F6C11[dir="both"];
F6C10->F7C10[dir="both"];
F6C11->F6C12[dir="both"];
F6C11->F7C11[dir="both"];
F6C12->F6C13[dir="both"];
F6C12->F7C12[dir="both"];
F6C13->F6C14[dir="both"];
F6C13->F7C13[dir="both"];
F6C14->F6C15[dir="both"];
F6C14->F7C14[dir="both"];
F6C15->F7C15[dir="both"];
{rank = same;F6;F6C3;F6C4;F6C9;F6C10;F6C11;F6C12;F6C13;F6C14;F6C15;}F7->F8[dir="both"];
F7->F7C2[dir="both"];
F7C2->F7C3[dir="both"];
F7C2->F8C2[dir="both"];
F7C3->F7C4[dir="both"];
F7C3->F8C3[dir="both"];
F7C4->F7C5[dir="both"];
F7C4->F8C4[dir="both"];
F7C5->F7C9[dir="both"];
F7C5->F8C5[dir="both"];
F7C9->F7C10[dir="both"];
F7C9->F8C9[dir="both"];
F7C10->F7C11[dir="both"];
F7C10->F8C10[dir="both"];
F7C11->F7C12[dir="both"];
F7C11->F8C11[dir="both"];
F7C12->F7C13[dir="both"];
F7C12->F8C12[dir="both"];
F7C13->F7C14[dir="both"];
F7C13->F8C13[dir="both"];
F7C14->F7C15[dir="both"];
F7C14->F8C14[dir="both"];
F7C15->F7C16[dir="both"];
F7C15->F8C15[dir="both"];
F7C16->F8C16[dir="both"];
{rank = same;F7;F7C2;F7C3;F7C4;F7C5;F7C9;F7C10;F7C11;F7C12;F7C13;F7C14;F7C15;F7C16;}F8->F9[dir="both"];
F8->F8C2[dir="both"];
F8C2->F8C3[dir="both"];
F8C2->F9C2[dir="both"];
F8C3->F8C4[dir="both"];
F8C3->F9C3[dir="both"];
F8C4->F8C5[dir="both"];
F8C4->F9C4[dir="both"];
F8C5->F8C9[dir="both"];
F8C5->F9C5[dir="both"];
F8C9->F8C10[dir="both"];
F8C9->F9C9[dir="both"];
F8C10->F8C11[dir="both"];
F8C10->F9C10[dir="both"];
F8C11->F8C12[dir="both"];
F8C11->F9C11[dir="both"];
F8C12->F8C13[dir="both"];
F8C12->F9C12[dir="both"];
F8C13->F8C14[dir="both"];
F8C13->F9C13[dir="both"];
F8C14->F8C15[dir="both"];
F8C14->F9C14[dir="both"];
F8C15->F8C16[dir="both"];
F8C15->F9C15[dir="both"];
F8C16->F8C17[dir="both"];
F8C16->F9C16[dir="both"];
F8C17->F8C18[dir="both"];
F8C17->F11C17[dir="both"];
F8C18->F12C18[dir="both"];
{rank = same;F8;F8C2;F8C3;F8C4;F8C5;F8C9;F8C10;F8C11;F8C12;F8C13;F8C14;F8C15;F8C16;F8C17;F8C18;}F9->F10[dir="both"];
F9->F9C1[dir="both"];
F9C1->F9C2[dir="both"];
F9C1->F24C1[dir="both"];
F9C2->F9C3[dir="both"];
F9C2->F10C2[dir="both"];
F9C3->F9C4[dir="both"];
F9C3->F10C3[dir="both"];
F9C4->F9C5[dir="both"];
F9C4->F10C4[dir="both"];
F9C5->F9C8[dir="both"];
F9C5->F11C5[dir="both"];
F9C8->F9C9[dir="both"];
F9C8->F10C8[dir="both"];
F9C9->F9C10[dir="both"];
F9C9->F10C9[dir="both"];
F9C10->F9C11[dir="both"];
F9C10->F10C10[dir="both"];
F9C11->F9C12[dir="both"];
F9C11->F10C11[dir="both"];
F9C12->F9C13[dir="both"];
F9C12->F10C12[dir="both"];
F9C13->F9C14[dir="both"];
F9C13->F10C13[dir="both"];
F9C14->F9C15[dir="both"];
F9C14->F10C14[dir="both"];
F9C15->F9C16[dir="both"];
F9C15->F10C15[dir="both"];
F9C16->F10C16[dir="both"];
{rank = same;F9;F9C1;F9C2;F9C3;F9C4;F9C5;F9C8;F9C9;F9C10;F9C11;F9C12;F9C13;F9C14;F9C15;F9C16;}F10->F11[dir="both"];
F10->F10C2[dir="both"];
F10C2->F10C3[dir="both"];
F10C2->F15C2[dir="both"];
F10C3->F10C4[dir="both"];
F10C3->F11C3[dir="both"];
F10C4->F10C8[dir="both"];
F10C4->F11C4[dir="both"];
F10C8->F10C9[dir="both"];
F10C8->F11C8[dir="both"];
F10C9->F10C10[dir="both"];
F10C9->F11C9[dir="both"];
F10C10->F10C11[dir="both"];
F10C10->F11C10[dir="both"];
F10C11->F10C12[dir="both"];
F10C11->F11C11[dir="both"];
F10C12->F10C13[dir="both"];
F10C12->F11C12[dir="both"];
F10C13->F10C14[dir="both"];
F10C13->F11C13[dir="both"];
F10C14->F10C15[dir="both"];
F10C14->F11C14[dir="both"];
F10C15->F10C16[dir="both"];
F10C15->F11C15[dir="both"];
F10C16->F11C16[dir="both"];
{rank = same;F10;F10C2;F10C3;F10C4;F10C8;F10C9;F10C10;F10C11;F10C12;F10C13;F10C14;F10C15;F10C16;}F11->F12[dir="both"];
F11->F11C3[dir="both"];
F11C3->F11C4[dir="both"];
F11C3->F14C3[dir="both"];
F11C4->F11C5[dir="both"];
F11C4->F12C4[dir="both"];
F11C5->F11C6[dir="both"];
F11C5->F12C5[dir="both"];
F11C6->F11C7[dir="both"];
F11C6->F12C6[dir="both"];
F11C7->F11C8[dir="both"];
F11C7->F12C7[dir="both"];
F11C8->F11C9[dir="both"];
F11C8->F12C8[dir="both"];
F11C9->F11C10[dir="both"];
F11C9->F12C9[dir="both"];
F11C10->F11C11[dir="both"];
F11C10->F12C10[dir="both"];
F11C11->F11C12[dir="both"];
F11C11->F12C11[dir="both"];
F11C12->F11C13[dir="both"];
F11C12->F12C12[dir="both"];
F11C13->F11C14[dir="both"];
F11C13->F12C13[dir="both"];
F11C14->F11C15[dir="both"];
F11C14->F12C14[dir="both"];
F11C15->F11C16[dir="both"];
F11C15->F12C15[dir="both"];
F11C16->F11C17[dir="both"];
F11C16->F12C16[dir="both"];
F11C17->F12C17[dir="both"];
{rank = same;F11;F11C3;F11C4;F11C5;F11C6;F11C7;F11C8;F11C9;F11C10;F11C11;F11C12;F11C13;F11C14;F11C15;F11C16;F11C17;}F12->F13[dir="both"];
F12->F12C4[dir="both"];
F12C4->F12C5[dir="both"];
F12C4->F14C4[dir="both"];
F12C5->F12C6[dir="both"];
F12C5->F13C5[dir="both"];
F12C6->F12C7[dir="both"];
F12C6->F13C6[dir="both"];
F12C7->F12C8[dir="both"];
F12C7->F13C7[dir="both"];
F12C8->F12C9[dir="both"];
F12C8->F13C8[dir="both"];
F12C9->F12C10[dir="both"];
F12C9->F13C9[dir="both"];
F12C10->F12C11[dir="both"];
F12C10->F13C10[dir="both"];
F12C11->F12C12[dir="both"];
F12C11->F14C11[dir="both"];
F12C12->F12C13[dir="both"];
F12C12->F15C12[dir="both"];
F12C13->F12C14[dir="both"];
F12C13->F25C13[dir="both"];
F12C14->F12C15[dir="both"];
F12C15->F12C16[dir="both"];
F12C16->F12C17[dir="both"];
F12C17->F12C18[dir="both"];
F12C18->F12C19[dir="both"];
{rank = same;F12;F12C4;F12C5;F12C6;F12C7;F12C8;F12C9;F12C10;F12C11;F12C12;F12C13;F12C14;F12C15;F12C16;F12C17;F12C18;F12C19;}F13->F14[dir="both"];
F13->F13C5[dir="both"];
F13C5->F13C6[dir="both"];
F13C5->F14C5[dir="both"];
F13C6->F13C7[dir="both"];
F13C6->F14C6[dir="both"];
F13C7->F13C8[dir="both"];
F13C7->F14C7[dir="both"];
F13C8->F13C9[dir="both"];
F13C8->F14C8[dir="both"];
F13C9->F13C10[dir="both"];
F13C9->F14C9[dir="both"];
F13C10->F14C10[dir="both"];
{rank = same;F13;F13C5;F13C6;F13C7;F13C8;F13C9;F13C10;}F14->F15[dir="both"];
F14->F14C3[dir="both"];
F14C3->F14C4[dir="both"];
F14C3->F15C3[dir="both"];
F14C4->F14C5[dir="both"];
F14C4->F15C4[dir="both"];
F14C5->F14C6[dir="both"];
F14C5->F15C5[dir="both"];
F14C6->F14C7[dir="both"];
F14C6->F15C6[dir="both"];
F14C7->F14C8[dir="both"];
F14C7->F15C7[dir="both"];
F14C8->F14C9[dir="both"];
F14C8->F15C8[dir="both"];
F14C9->F14C10[dir="both"];
F14C9->F19C9[dir="both"];
F14C10->F14C11[dir="both"];
F14C10->F15C10[dir="both"];
F14C11->F15C11[dir="both"];
{rank = same;F14;F14C3;F14C4;F14C5;F14C6;F14C7;F14C8;F14C9;F14C10;F14C11;}F15->F16[dir="both"];
F15->F15C2[dir="both"];
F15C2->F15C3[dir="both"];
F15C2->F16C2[dir="both"];
F15C3->F15C4[dir="both"];
F15C3->F16C3[dir="both"];
F15C4->F15C5[dir="both"];
F15C4->F16C4[dir="both"];
F15C5->F15C6[dir="both"];
F15C5->F16C5[dir="both"];
F15C6->F15C7[dir="both"];
F15C6->F16C6[dir="both"];
F15C7->F15C8[dir="both"];
F15C7->F16C7[dir="both"];
F15C8->F15C10[dir="both"];
F15C8->F19C8[dir="both"];
F15C10->F15C11[dir="both"];
F15C10->F17C10[dir="both"];
F15C11->F15C12[dir="both"];
F15C11->F16C11[dir="both"];
F15C12->F16C12[dir="both"];
{rank = same;F15;F15C2;F15C3;F15C4;F15C5;F15C6;F15C7;F15C8;F15C10;F15C11;F15C12;}F16->F17[dir="both"];
F16->F16C2[dir="both"];
F16C2->F16C3[dir="both"];
F16C2->F23C2[dir="both"];
F16C3->F16C4[dir="both"];
F16C3->F17C3[dir="both"];
F16C4->F16C5[dir="both"];
F16C4->F17C4[dir="both"];
F16C5->F16C6[dir="both"];
F16C5->F17C5[dir="both"];
F16C6->F16C7[dir="both"];
F16C6->F17C6[dir="both"];
F16C7->F16C11[dir="both"];
F16C7->F18C7[dir="both"];
F16C11->F16C12[dir="both"];
F16C11->F17C11[dir="both"];
F16C12->F23C12[dir="both"];
{rank = same;F16;F16C2;F16C3;F16C4;F16C5;F16C6;F16C7;F16C11;F16C12;}F17->F18[dir="both"];
F17->F17C3[dir="both"];
F17C3->F17C4[dir="both"];
F17C3->F23C3[dir="both"];
F17C4->F17C5[dir="both"];
F17C4->F18C4[dir="both"];
F17C5->F17C6[dir="both"];
F17C5->F18C5[dir="both"];
F17C6->F17C10[dir="both"];
F17C6->F18C6[dir="both"];
F17C10->F17C11[dir="both"];
F17C10->F18C10[dir="both"];
F17C11->F22C11[dir="both"];
{rank = same;F17;F17C3;F17C4;F17C5;F17C6;F17C10;F17C11;}F18->F19[dir="both"];
F18->F18C4[dir="both"];
F18C4->F18C5[dir="both"];
F18C4->F22C4[dir="both"];
F18C5->F18C6[dir="both"];
F18C5->F21C5[dir="both"];
F18C6->F18C7[dir="both"];
F18C6->F19C6[dir="both"];
F18C7->F18C10[dir="both"];
F18C7->F19C7[dir="both"];
F18C10->F21C10[dir="both"];
{rank = same;F18;F18C4;F18C5;F18C6;F18C7;F18C10;}F19->F20[dir="both"];
F19->F19C6[dir="both"];
F19C6->F19C7[dir="both"];
F19C6->F20C6[dir="both"];
F19C7->F19C8[dir="both"];
F19C7->F20C7[dir="both"];
F19C8->F19C9[dir="both"];
F19C8->F22C8[dir="both"];
F19C9->F20C9[dir="both"];
{rank = same;F19;F19C6;F19C7;F19C8;F19C9;}F20->F21[dir="both"];
F20->F20C6[dir="both"];
F20C6->F20C7[dir="both"];
F20C6->F21C6[dir="both"];
F20C7->F20C9[dir="both"];
F20C7->F21C7[dir="both"];
F20C9->F21C9[dir="both"];
{rank = same;F20;F20C6;F20C7;F20C9;}F21->F22[dir="both"];
F21->F21C5[dir="both"];
F21C5->F21C6[dir="both"];
F21C5->F22C5[dir="both"];
F21C6->F21C7[dir="both"];
F21C6->F22C6[dir="both"];
F21C7->F21C9[dir="both"];
F21C7->F22C7[dir="both"];
F21C9->F21C10[dir="both"];
F21C9->F22C9[dir="both"];
F21C10->F22C10[dir="both"];
{rank = same;F21;F21C5;F21C6;F21C7;F21C9;F21C10;}F22->F23[dir="both"];
F22->F22C4[dir="both"];
F22C4->F22C5[dir="both"];
F22C4->F23C4[dir="both"];
F22C5->F22C6[dir="both"];
F22C5->F23C5[dir="both"];
F22C6->F22C7[dir="both"];
F22C6->F23C6[dir="both"];
F22C7->F22C8[dir="both"];
F22C7->F23C7[dir="both"];
F22C8->F22C9[dir="both"];
F22C8->F23C8[dir="both"];
F22C9->F22C10[dir="both"];
F22C9->F24C9[dir="both"];
F22C10->F22C11[dir="both"];
F22C10->F24C10[dir="both"];
F22C11->F23C11[dir="both"];
{rank = same;F22;F22C4;F22C5;F22C6;F22C7;F22C8;F22C9;F22C10;F22C11;}F23->F24[dir="both"];
F23->F23C2[dir="both"];
F23C2->F23C3[dir="both"];
F23C2->F24C2[dir="both"];
F23C3->F23C4[dir="both"];
F23C3->F24C3[dir="both"];
F23C4->F23C5[dir="both"];
F23C4->F24C4[dir="both"];
F23C5->F23C6[dir="both"];
F23C5->F24C5[dir="both"];
F23C6->F23C7[dir="both"];
F23C6->F24C6[dir="both"];
F23C7->F23C8[dir="both"];
F23C7->F24C7[dir="both"];
F23C8->F23C11[dir="both"];
F23C8->F24C8[dir="both"];
F23C11->F23C12[dir="both"];
F23C11->F24C11[dir="both"];
F23C12->F24C12[dir="both"];
{rank = same;F23;F23C2;F23C3;F23C4;F23C5;F23C6;F23C7;F23C8;F23C11;F23C12;}F24->F25[dir="both"];
F24->F24C1[dir="both"];
F24C1->F24C2[dir="both"];
F24C1->F25C1[dir="both"];
F24C2->F24C3[dir="both"];
F24C2->F25C2[dir="both"];
F24C3->F24C4[dir="both"];
F24C3->F25C3[dir="both"];
F24C4->F24C5[dir="both"];
F24C4->F25C4[dir="both"];
F24C5->F24C6[dir="both"];
F24C5->F25C5[dir="both"];
F24C6->F24C7[dir="both"];
F24C6->F25C6[dir="both"];
F24C7->F24C8[dir="both"];
F24C7->F25C7[dir="both"];
F24C8->F24C9[dir="both"];
F24C8->F25C8[dir="both"];
F24C9->F24C10[dir="both"];
F24C9->F25C9[dir="both"];
F24C10->F24C11[dir="both"];
F24C10->F25C10[dir="both"];
F24C11->F24C12[dir="both"];
F24C11->F25C11[dir="both"];
F24C12->F25C12[dir="both"];
{rank = same;F24;F24C1;F24C2;F24C3;F24C4;F24C5;F24C6;F24C7;F24C8;F24C9;F24C10;F24C11;F24C12;}F25->F26[dir="both"];
F25->F25C0[dir="both"];
F25C0->F25C1[dir="both"];
F25C0->F26C0[dir="both"];
F25C1->F25C2[dir="both"];
F25C1->F26C1[dir="both"];
F25C2->F25C3[dir="both"];
F25C2->F26C2[dir="both"];
F25C3->F25C4[dir="both"];
F25C3->F26C3[dir="both"];
F25C4->F25C5[dir="both"];
F25C4->F26C4[dir="both"];
F25C5->F25C6[dir="both"];
F25C5->F26C5[dir="both"];
F25C6->F25C7[dir="both"];
F25C6->F26C6[dir="both"];
F25C7->F25C8[dir="both"];
F25C7->F26C7[dir="both"];
F25C8->F25C9[dir="both"];
F25C8->F26C8[dir="both"];
F25C9->F25C10[dir="both"];
F25C9->F26C9[dir="both"];
F25C10->F25C11[dir="both"];
F25C10->F26C10[dir="both"];
F25C11->F25C12[dir="both"];
F25C11->F26C11[dir="both"];
F25C12->F25C13[dir="both"];
F25C12->F26C12[dir="both"];
F25C13->F26C13[dir="both"];
{rank = same;F25;F25C0;F25C1;F25C2;F25C3;F25C4;F25C5;F25C6;F25C7;F25C8;F25C9;F25C10;F25C11;F25C12;F25C13;}F26->F26C0[dir="both"];
F26C0->F26C1[dir="both"];
F26C1->F26C2[dir="both"];
F26C2->F26C3[dir="both"];
F26C3->F26C4[dir="both"];
F26C4->F26C5[dir="both"];
F26C5->F26C6[dir="both"];
F26C6->F26C7[dir="both"];
F26C7->F26C8[dir="both"];
F26C8->F26C9[dir="both"];
F26C9->F26C10[dir="both"];
F26C10->F26C11[dir="both"];
F26C11->F26C12[dir="both"];
F26C12->F26C13[dir="both"];
{rank = same;F26;F26C0;F26C1;F26C2;F26C3;F26C4;F26C5;F26C6;F26C7;F26C8;F26C9;F26C10;F26C11;F26C12;F26C13;}C0 -> C1[dir="both"];
C0->F25C0[dir="both"];
C1 -> C2[dir="both"];
C1->F9C1[dir="both"];
C2 -> C3[dir="both"];
C2->F4C2[dir="both"];
C3 -> C4[dir="both"];
C3->F0C3[dir="both"];
C4 -> C5[dir="both"];
C4->F0C4[dir="both"];
C5 -> C6[dir="both"];
C5->F1C5[dir="both"];
C6 -> C7[dir="both"];
C6->F1C6[dir="both"];
C7 -> C8[dir="both"];
C7->F0C7[dir="both"];
C8 -> C9[dir="both"];
C8->F0C8[dir="both"];
C9 -> C10[dir="both"];
C9->F0C9[dir="both"];
C10 -> C11[dir="both"];
C10->F0C10[dir="both"];
C11 -> C12[dir="both"];
C11->F0C11[dir="both"];
C12 -> C13[dir="both"];
C12->F0C12[dir="both"];
C13 -> C14[dir="both"];
C13->F0C13[dir="both"];
C14 -> C15[dir="both"];
C14->F0C14[dir="both"];
C15 -> C16[dir="both"];
C15->F0C15[dir="both"];
C16 -> C17[dir="both"];
C16->F0C16[dir="both"];
C17 -> C18[dir="both"];
C17->F0C17[dir="both"];
C18 -> C19[dir="both"];
C18->F1C18[dir="both"];
C19->F12C19[dir="both"];
{rank = same;R;C0;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;C13;C14;C15;C16;C17;C18;C19;}}
